id	q	a	all_lv	sex_m	sex_w	age_18_39	age_40_64	age_o65	race_w	race_b	race_h	race_o	party_d	party_o	ideology_c	ideology_m	ideology_l	ideology_ns	edu_ahs	edu_ghs	edu_ac	edu_gc	edu_gs	edu_ns	married_y	married_n	children_y	children_n	income_u30	income_30_50	income_50_100	income_100_200	income_o200	income_ns	primary_econ	primary_wash	primary_social	primary_border	primary_intl	primary_gen	primary_other	primary_ns	voted_y	voted_n	notes
1	Choice if the 2016 presidential primary were held today	Clinton	0.66	0.64	0.68	0.54	0.70	0.72	0.62	0.70	0.72	0.70	0.70	0.33	0.73	0.66	0.64	0.63	0.69	0.64	0.65	0.67	0.66	1.00	0.68	0.64	0.65	0.67	0.78	0.60	0.69	0.60	0.80	0.46	0.73	0.50	0.47	0.73	0.92	0.94	0.75	1.00	0.71	0.64	~
1	Choice if the 2016 presidential primary were held today	Sanders	0.26	0.30	0.24	0.37	0.23	0.22	0.32	0.16	0.21	0.24	0.23	0.54	0.19	0.24	0.30	0.00	0.26	0.26	0.29	0.25	0.26	0.00	0.25	0.27	0.28	0.26	0.12	0.32	0.24	0.33	0.20	0.23	0.25	0.48	0.52	0.15	0.08	0.06	0.21	0.00	0.26	0.26	~
1	Choice if the 2016 presidential primary were held today	Some other candidate	0.01	0.00	0.02	0.02	0.01	0.01	0.01	0.01	0.01	0.06	0.01	0.04	0.07	0.00	0.01	0.00	0.00	0.07	0.01	0.01	0.01	0.00	0.00	0.02	0.00	0.02	0.04	0.02	0.01	0.00	0.00	0.00	0.02	0.01	0.01	0.12	0.00	0.00	0.04	0.00	0.01	0.02	~
1	Choice if the 2016 presidential primary were held today	Not sure	0.06	0.07	0.06	0.08	0.06	0.06	0.04	0.13	0.05	0.00	0.06	0.09	0.01	0.09	0.04	0.37	0.05	0.02	0.06	0.07	0.07	0.00	0.06	0.06	0.07	0.06	0.06	0.06	0.06	0.07	0.00	0.31	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.02	0.08	~
2	Primary reason for voting for your candidate	Ability to manage the economy	0.27	0.24	0.29	0.30	0.25	0.27	0.22	0.36	0.33	0.18	0.28	0.21	0.47	0.29	0.20	0.55	0.61	0.41	0.30	0.27	0.16	0.56	0.25	0.30	0.25	0.28	0.32	0.24	0.31	0.22	0.31	0.10	~	~	~	~	~	~	~	~	0.26	0.27	~
2	Primary reason for voting for your candidate	Ability to change Washington	0.12	0.14	0.10	0.11	0.11	0.15	0.15	0.10	0.06	0.12	0.12	0.09	0.16	0.09	0.13	0.00	0.13	0.17	0.14	0.11	0.10	0.00	0.13	0.10	0.14	0.11	0.13	0.11	0.12	0.12	0.05	0.00	~	~	~	~	~	~	~	~	0.12	0.12	~
2	Primary reason for voting for your candidate	Ability to manage social changes in the country	0.23	0.21	0.24	0.35	0.20	0.15	0.26	0.24	0.16	0.14	0.23	0.24	0.09	0.21	0.28	0.00	0.13	0.15	0.20	0.24	0.29	0.00	0.22	0.25	0.22	0.24	0.13	0.34	0.18	0.26	0.14	0.57	~	~	~	~	~	~	~	~	0.22	0.23	~
2	Primary reason for voting for your candidate	Ability to manage border security	0.02	0.03	0.02	0.02	0.02	0.03	0.02	0.00	0.06	0.00	0.02	0.07	0.03	0.03	0.02	0.00	0.06	0.03	0.03	0.03	0.00	0.00	0.03	0.01	0.06	0.01	0.02	0.03	0.01	0.03	0.08	0.00	~	~	~	~	~	~	~	~	0.03	0.02	~
2	Primary reason for voting for your candidate	Ability to handle international relations and trade issues	0.12	0.11	0.13	0.07	0.14	0.13	0.15	0.07	0.12	0.04	0.12	0.10	0.08	0.12	0.14	0.00	0.00	0.04	0.10	0.13	0.17	0.00	0.14	0.10	0.12	0.12	0.12	0.10	0.13	0.14	0.13	0.14	~	~	~	~	~	~	~	~	0.14	0.11	~
2	Primary reason for voting for your candidate	Ability to win the general election	0.15	0.19	0.12	0.05	0.17	0.21	0.16	0.12	0.15	0.19	0.15	0.12	0.10	0.15	0.16	0.21	0.07	0.14	0.11	0.16	0.18	0.44	0.16	0.14	0.16	0.15	0.14	0.12	0.18	0.16	0.10	0.10	~	~	~	~	~	~	~	~	0.16	0.14	~
